İlçe,PM10 (µg/m³),PM2.5 (µg/m³),SO2 (µg/m³),CO (µg/m³),NO2 (µg/m³),NOX (µg/m³),NO (µg/m³),O3 (µg/m³),Genel_Kalite_Tahmini,Tarih_Saat
Merkez,305.52437444280645,558.2867139713987,1372.4756611274056,27200.36340695323,630.8464680409666,457.366428591047,52.19929534719414,144.87646698026433,1,2024-05-29 14:31:00
Altınyayla,163.5917010306697,253.14465223432674,1211.1247909780986,22286.0715047674,531.8137182204003,1466.2597976728232,1411.2594146018987,234.49641122198645,1,2024-05-29 14:31:00
Bucak,67.44069549192228,506.08601367405583,9.109761444530019,34515.86464401568,36.99332545088385,84.91213601099429,1285.968580473304,783.3412817684975,0,2024-05-29 14:31:00
Çavdır,323.5412911813242,582.7861801939769,1298.4155278088508,7997.908346853887,19.037806313055906,349.5969171857937,17.95616620380641,405.7966090733817,0,2024-05-29 14:31:00
Çeltikçi,79.19733981042837,103.16480169386082,434.0484870618927,23765.015648359717,679.0519734685492,1045.116420667539,379.0059402526825,407.9975496073307,1,2024-05-29 14:31:00
Merkez,496.46793294239797,174.20539390084477,1339.8149390481276,14177.549680575437,421.80602473956793,549.7394197104163,207.00323022476934,735.722166170323,1,2024-05-29 14:31:15
Altınyayla,286.4203362389419,342.98552047274046,311.9733236508833,26914.087229978126,980.1870454818909,260.9002486494351,457.00243739639353,782.1773521502174,1,2024-05-29 14:31:15
Bucak,196.232572292068,155.19887944353442,935.67124077722,32042.86585762663,909.3047112902342,1217.8128232801787,1481.7639941120392,507.9426713552864,1,2024-05-29 14:31:15
Çavdır,367.0470765660249,34.76369829393333,703.0417600159246,33876.759429822436,828.2115799119063,303.7253460127015,709.2357072088923,580.3169176106562,1,2024-05-29 14:31:15
Çeltikçi,160.34976892303962,60.47712505202711,842.047608068523,11522.423770387433,584.6123397824932,585.7029126100213,855.824010123726,90.822603043555,1,2024-05-29 14:31:15
Merkez,432.36312930671374,139.73640813920295,871.8545019617497,23323.000511809092,60.29219063083718,992.5642956296412,1320.0685333332658,704.1373694598884,0,2024-05-29 14:31:30
Altınyayla,61.975404735958016,107.51113813531082,672.1067527019115,18712.39351154711,710.2959983772848,1102.6809968152934,402.0651882300092,755.8465917478184,1,2024-05-29 14:31:30
Bucak,46.289799409868394,264.5089830495936,359.4929083977761,27016.97772052417,399.12106550358453,6.004107289613758,605.0918501911575,260.534174337346,1,2024-05-29 14:31:30
Çavdır,466.9387067905163,57.81545099815868,546.8158096528018,12136.488118125724,845.9036244679573,1277.3035518803838,566.0472970116583,209.98002420154432,1,2024-05-29 14:31:30
Çeltikçi,207.87868355348175,504.9531343608389,1163.0930020194714,4342.793553213844,451.86273274019425,1426.7826531419921,948.7709073890766,106.88943246589852,1,2024-05-29 14:31:30
Merkez,574.1391598065715,526.3901838635024,796.0450640973195,8963.157601667315,890.282754968695,363.37837669416206,1063.3534609597264,492.4776762766824,1,2024-05-29 14:31:45
Altınyayla,83.85098011256527,504.35442428445947,1074.7860300599152,8708.414728115647,177.11152522630746,132.50878503034357,72.66714160125609,252.05999005839718,1,2024-05-29 14:31:45
Bucak,591.0573737121686,582.6164415073067,202.72131531729022,686.4783341435216,942.6628805388617,856.5086769820175,145.66943847714953,521.3163760920278,1,2024-05-29 14:31:45
Çavdır,370.3839031255691,315.23138754264744,329.11960498926805,9059.633162315957,766.9368797971764,676.7090410790173,1247.6802376825701,344.23446934882173,1,2024-05-29 14:31:45
Çeltikçi,9.07872167607129,103.9935346631705,8.858818039167883,5852.496852642682,165.60915553189454,1029.1294718788622,1194.055123128645,292.3065634146047,0,2024-05-29 14:31:45
Merkez,321.13795462784884,469.5570097502205,978.0443546348787,20347.616955186128,314.7784027112667,979.8589559053198,659.071621542762,762.235038753943,1,2024-05-29 14:32:00
Altınyayla,200.68442487803466,84.64853803366108,971.2429398891334,31128.44279728694,1075.6832737363093,348.88951488099,1110.6021421303071,593.3970475206069,1,2024-05-29 14:32:00
Bucak,511.2474603700585,326.28945256207123,744.5748706108034,20917.273448629676,292.3266744223647,103.6455131213035,1483.9201524739651,356.93118342853546,1,2024-05-29 14:32:00
Çavdır,206.11149176542435,73.72802189218086,762.1339894055458,12522.084986112997,1091.6166425576614,469.8815631989953,1363.1842830949213,516.2913086426397,1,2024-05-29 14:32:00
Çeltikçi,144.50003080367281,53.08093409395147,774.6858041695201,15627.593050687092,359.94142671719516,448.3417458296184,716.9410227083274,452.9956321227979,1,2024-05-29 14:32:00
Merkez,416.85110670263293,512.2230841936298,421.6738111612636,26065.556458785602,350.0516858876696,1218.274143337294,1427.514890902096,716.286767315561,1,2024-05-29 14:32:15
Altınyayla,536.0924870451067,493.19740939352397,209.58714908066221,26747.094803765936,1220.1851283117855,834.8725204308874,444.30622405290194,336.3604859092904,1,2024-05-29 14:32:15
Bucak,554.1202106610202,6.891217326084109,1301.8031667508476,12443.932810202996,204.32957563071463,913.3141412551552,1384.0585832436357,797.2898783047433,1,2024-05-29 14:32:15
Çavdır,427.4666878311767,396.4513577058807,1082.4466297840254,4689.130631130666,398.48257527806993,1132.262955802366,324.4616316558001,318.0008305404306,1,2024-05-29 14:32:15
Çeltikçi,207.3102498540281,498.9131789847649,58.13186658155561,5408.216186166799,489.57240684834164,414.11636360174833,398.3178333910798,81.40286970090295,1,2024-05-29 14:32:15
Merkez,124.83007232842975,318.92622633450964,475.9430541543965,4058.8515418693614,1196.4724717523236,588.934414042074,77.738972839558,586.7011896450645,1,2024-05-29 14:32:30
Altınyayla,193.2561007497899,419.34531024444107,638.9015653066442,17557.44917941541,1170.6708914690582,499.7652318723154,176.44366597732818,676.3483712241876,1,2024-05-29 14:32:30
Bucak,502.86760642398883,71.50176943310582,818.6249253740178,22933.721585994004,182.63120458782188,330.4122016941475,902.6796977889682,128.16508806348583,1,2024-05-29 14:32:30
Çavdır,131.09444724158982,484.45174786475434,194.7090067204112,32400.897794246,1078.9248968396912,898.4119302707302,353.27537052189155,238.99198596188694,1,2024-05-29 14:32:30
Çeltikçi,336.43295506161286,511.0663694827083,231.95490593870787,10421.506254086464,466.6077811409841,456.3759250803818,149.2730146973323,727.1952412257903,1,2024-05-29 14:32:30
Merkez,127.33055151526015,186.13745522642023,1344.3008496198431,20200.015538561853,263.944145635603,232.06901194015495,869.3892296974064,541.3460225626969,1,2024-05-29 14:32:45
Altınyayla,574.5233905947154,436.55406273854067,606.9427322396712,18442.440798799398,1455.8461188235826,480.7498288989432,901.2173403358269,782.068393244264,1,2024-05-29 14:32:45
Bucak,2.3728416913683548,597.7973822236346,1.4794313470101739,10218.03387078831,1468.6603839740126,1067.5019776443532,1196.7937268595556,458.9826736647241,0,2024-05-29 14:32:45
Çavdır,33.843520124444936,573.9040406612726,464.50271422231253,10310.80243663951,571.2009618540153,614.7989754767707,952.9409493892408,515.533885616185,1,2024-05-29 14:32:45
Çeltikçi,196.59793682422338,538.2219899131218,764.9613656321017,8036.930255923918,494.8709978755976,36.89871372494863,1376.5699985390663,483.1706915595344,1,2024-05-29 14:32:45
Merkez,479.4772379978421,503.4067839791241,393.0564221281613,28148.2781210875,980.2271289095378,46.35259482292858,1164.541243290858,774.8233876700809,1,2024-05-29 14:33:00
Altınyayla,128.9026747930192,443.945449602043,105.1003075374759,27136.856726400518,1028.808354525952,1455.4744456344179,768.98762114715,796.0689125235518,1,2024-05-29 14:33:00
Bucak,80.91681956566458,568.903416229237,874.5714015044682,13629.177250274402,1142.3385146479202,1231.236251718085,1043.5068172213228,108.4813853787761,1,2024-05-29 14:33:00
Çavdır,165.35028718152654,342.8493186475343,1219.9438619713978,7481.184881375966,803.3710471083655,49.13279700445333,885.4483621673353,457.3411270153489,1,2024-05-29 14:33:00
Çeltikçi,241.2414002706391,155.8903427251053,15.973259379692683,21358.109908636296,929.7325990472771,78.50125107819156,111.55860077240581,653.7258591787088,0,2024-05-29 14:33:00
Merkez,380.8125730698995,258.60949092825206,561.5772837483519,6377.019075363264,80.4123071631892,841.4618018803344,453.2623933696762,35.89382443966542,0,2024-05-29 14:33:15
Altınyayla,303.9987462700402,237.19936525697804,959.8073432838361,15719.709744885933,1361.8528362344423,1300.104323188762,1214.0771899955432,639.6691213818852,1,2024-05-29 14:33:15
Bucak,98.03362387833334,112.27180229870204,186.9940016898558,18198.385313332452,1298.0261671222013,1061.006296962304,1246.2299312942814,518.8206396235679,1,2024-05-29 14:33:15
Çavdır,43.184273928220506,110.58617504262978,701.8951895498225,9015.804254555465,220.00570196418738,823.5063773456328,574.1864467812502,41.065038287528125,1,2024-05-29 14:33:15
Çeltikçi,527.766595000363,420.72622133002545,804.423029557661,20658.69537719532,980.9198532358344,770.8762554688888,1473.6166196176803,355.3813261755521,1,2024-05-29 14:33:15
